set allow_system_table_mods = true;
create table random_2_0 (a int, b int, c int, d int) distributed randomly;
update gp_distribution_policy set numsegments = 2                where localoid = 'random_2_0'::regclass;
insert into random_2_0 select i,i,i,i from generate_series(1, 10)i;
create table replicate_2_1 (a int, b int, c int, d int) distributed replicated;
update gp_distribution_policy set numsegments = 2                where localoid = 'replicate_2_1'::regclass;
insert into replicate_2_1 select i,i,i,i from generate_series(1, 10)i;
create table hash_3_3_2 (a int, b int, c int, d int) distributed by (a,b,c);
update gp_distribution_policy set numsegments = 3                where localoid = 'hash_3_3_2'::regclass;
insert into hash_3_3_2 select i,i,i,i from generate_series(1, 10)i;
create table replicate_3_3 (a int, b int, c int, d int) distributed replicated;
update gp_distribution_policy set numsegments = 3                where localoid = 'replicate_3_3'::regclass;
insert into replicate_3_3 select i,i,i,i from generate_series(1, 10)i;
create table hash_2_3_4 (a int, b int, c int, d int) distributed by (a,b,c);
update gp_distribution_policy set numsegments = 2                where localoid = 'hash_2_3_4'::regclass;
insert into hash_2_3_4 select i,i,i,i from generate_series(1, 10)i;
create table replicate_2_5 (a int, b int, c int, d int) distributed replicated;
update gp_distribution_policy set numsegments = 2                where localoid = 'replicate_2_5'::regclass;
insert into replicate_2_5 select i,i,i,i from generate_series(1, 10)i;
set Test_print_direct_dispatch_info = true;
select replicate_2_1.c, hash_2_3_4.c, avg(hash_3_3_2.d), max(replicate_3_3.c) from ((random_2_0 right join replicate_2_1 on random_2_0.b = replicate_2_1.c) left join (hash_3_3_2 inner join replicate_3_3 on hash_3_3_2.c >= replicate_3_3.b) on replicate_2_1.d >= hash_3_3_2.a) inner join (hash_2_3_4 inner join replicate_2_5 on hash_2_3_4.c = replicate_2_5.d) on hash_3_3_2.a <> hash_2_3_4.a group by replicate_2_1.c, hash_2_3_4.c order by 1,2;
INFO:  (slice 1) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 3) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 6) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 2) Dispatch command to SINGLE content
 c  | c  |          avg           | max 
  2 |  8 | 477 | 477
  2 |  9 | 477 | 477
  2 | 10 | 477 | 477
  3 |  1 | 468 | 468
  3 |  2 | 468 | 468
  3 |  4 | 468 | 468
  3 |  5 | 468 | 468
  3 |  6 | 468 | 468
  3 |  7 | 468 | 468
  3 |  8 | 468 | 468
  3 |  9 | 468 | 468
  3 | 10 | 468 | 468
  4 |  1 | 459 | 459
  4 |  2 | 459 | 459
  4 |  3 | 459 | 459
  4 |  5 | 459 | 459
  4 |  6 | 459 | 459
  4 |  7 | 459 | 459
  4 |  8 | 459 | 459
  4 |  9 | 459 | 459
  4 | 10 | 459 | 459
  5 |  1 | 450 | 450
  5 |  2 | 450 | 450
  5 |  3 | 450 | 450
  5 |  4 | 450 | 450
  5 |  6 | 450 | 450
  5 |  7 | 450 | 450
  5 |  8 | 450 | 450
  5 |  9 | 450 | 450
  5 | 10 | 450 | 450
  6 |  1 | 441 | 441
  6 |  2 | 441 | 441
  6 |  3 | 441 | 441
  6 |  4 | 441 | 441
  6 |  5 | 441 | 441
  6 |  7 | 441 | 441
  6 |  8 | 441 | 441
  6 |  9 | 441 | 441
  6 | 10 | 441 | 441
  7 |  1 | 432 | 432
  7 |  2 | 432 | 432
  7 |  3 | 432 | 432
  7 |  4 | 432 | 432
  7 |  5 | 432 | 432
  7 |  6 | 432 | 432
  7 |  8 | 432 | 432
  7 |  9 | 432 | 432
  7 | 10 | 432 | 432
  8 |  1 | 423 | 423
  8 |  2 | 423 | 423
  8 |  3 | 423 | 423
  8 |  4 | 423 | 423
  8 |  5 | 423 | 423
  8 |  6 | 423 | 423
  8 |  7 | 423 | 423
  8 |  9 | 423 | 423
  8 | 10 | 423 | 423
  9 |  1 | 414 | 414
  9 |  2 | 414 | 414
  9 |  3 | 414 | 414
  9 |  4 | 414 | 414
  9 |  5 | 414 | 414
  9 |  6 | 414 | 414
  9 |  7 | 414 | 414
  9 |  8 | 414 | 414
  9 | 10 | 414 | 414
 10 |  1 | 405 | 405
 10 |  2 | 405 | 405
 10 |  3 | 405 | 405
 10 |  4 | 405 | 405
 10 |  5 | 405 | 405
 10 |  6 | 405 | 405
 10 |  7 | 405 | 405
 10 |  8 | 405 | 405
 10 |  9 | 405 | 405
(90 rows)

select replicate_3_3.a, hash_2_3_4.d, sum(replicate_2_1.a), max(hash_3_3_2.d) from (((random_2_0 right join replicate_2_1 on random_2_0.d >= replicate_2_1.c) left join (hash_3_3_2 full join replicate_3_3 on hash_3_3_2.b = replicate_3_3.a) on replicate_2_1.a < hash_3_3_2.c) full join hash_2_3_4 on random_2_0.a >= hash_2_3_4.b) inner join replicate_2_5 on hash_3_3_2.c < replicate_2_5.d group by replicate_3_3.a, hash_2_3_4.d order by 1,2;
INFO:  (slice 2) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 6) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 3) Dispatch command to SINGLE content
INFO:  (slice 1) Dispatch command to SINGLE content
INFO:  (slice 4) Dispatch command to SINGLE content
 a | d  | sum | max 
---+----+-----+-----
 2 |  1 |  80 |   2
 2 |  2 |  72 |   2
 2 |  3 |  64 |   2
 2 |  4 |  56 |   2
 2 |  5 |  48 |   2
 2 |  6 |  40 |   2
 2 |  7 |  32 |   2
 2 |  8 |  24 |   2
 2 |  9 |  16 |   2
 2 | 10 |   8 |   2
 3 |  1 | 196 |   3
 3 |  2 | 189 |   3
 3 |  3 | 168 |   3
 3 |  4 | 147 |   3
 3 |  5 | 126 |   3
 3 |  6 | 105 |   3
 3 |  7 |  84 |   3
 3 |  8 |  63 |   3
 3 |  9 |  42 |   3
 3 | 10 |  21 |   3
 4 |  1 | 312 |   4
 4 |  2 | 306 |   4
 4 |  3 | 288 |   4
 4 |  4 | 252 |   4
 4 |  5 | 216 |   4
 4 |  6 | 180 |   4
 4 |  7 | 144 |   4
 4 |  8 | 108 |   4
 4 |  9 |  72 |   4
 4 | 10 |  36 |   4
 5 |  1 | 400 |   5
 5 |  2 | 395 |   5
 5 |  3 | 380 |   5
 5 |  4 | 350 |   5
 5 |  5 | 300 |   5
 5 |  6 | 250 |   5
 5 |  7 | 200 |   5
 5 |  8 | 150 |   5
 5 |  9 | 100 |   5
 5 | 10 |  50 |   5
 6 |  1 | 440 |   6
 6 |  2 | 436 |   6
 6 |  3 | 424 |   6
 6 |  4 | 400 |   6
 6 |  5 | 360 |   6
 6 |  6 | 300 |   6
 6 |  7 | 240 |   6
 6 |  8 | 180 |   6
 6 |  9 | 120 |   6
 6 | 10 |  60 |   6
 7 |  1 | 420 |   7
 7 |  2 | 417 |   7
 7 |  3 | 408 |   7
 7 |  4 | 390 |   7
 7 |  5 | 360 |   7
 7 |  6 | 315 |   7
 7 |  7 | 252 |   7
 7 |  8 | 189 |   7
 7 |  9 | 126 |   7
 7 | 10 |  63 |   7
 8 |  1 | 336 |   8
 8 |  2 | 334 |   8
 8 |  3 | 328 |   8
 8 |  4 | 316 |   8
 8 |  5 | 296 |   8
 8 |  6 | 266 |   8
 8 |  7 | 224 |   8
 8 |  8 | 168 |   8
 8 |  9 | 112 |   8
 8 | 10 |  56 |   8
 9 |  1 | 192 |   9
 9 |  2 | 191 |   9
 9 |  3 | 188 |   9
 9 |  4 | 182 |   9
 9 |  5 | 172 |   9
 9 |  6 | 157 |   9
 9 |  7 | 136 |   9
 9 |  8 | 108 |   9
 9 |  9 |  72 |   9
 9 | 10 |  36 |   9
(80 rows)

select replicate_3_3.d, replicate_2_1.d, avg(random_2_0.c), max(hash_3_3_2.a) from ((((random_2_0 left join replicate_2_1 on random_2_0.c <= replicate_2_1.d) full join hash_3_3_2 on random_2_0.a > hash_3_3_2.d) full join replicate_3_3 on hash_3_3_2.a >= replicate_3_3.b) right join hash_2_3_4 on random_2_0.a = hash_2_3_4.b) left join replicate_2_5 on random_2_0.a > replicate_2_5.b group by replicate_3_3.d, replicate_2_1.d order by 1,2;
INFO:  (slice 3) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 1) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 2) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
 d | d  |          avg           | max 
---+----+------------------------+-----
 1 |  2 |     2.0000000000000000 |   1
 1 |  3 |     2.8000000000000000 |   2
 1 |  4 |     3.5714285714285714 |   3
 1 |  5 |     4.3333333333333333 |   4
 1 |  6 |     5.0909090909090909 |   5
 1 |  7 |     5.8461538461538462 |   6
 1 |  8 |     6.6000000000000000 |   7
 1 |  9 |     7.3529411764705882 |   8
 1 | 10 |     8.1052631578947368 |   9
 2 |  3 |     3.0000000000000000 |   2
 2 |  4 |     3.7500000000000000 |   3
 2 |  5 |     4.5000000000000000 |   4
 2 |  6 |     5.2500000000000000 |   5
 2 |  7 |     6.0000000000000000 |   6
 2 |  8 |     6.7500000000000000 |   7
 2 |  9 |     7.5000000000000000 |   8
 2 | 10 |     8.2500000000000000 |   9
 3 |  4 |     4.0000000000000000 |   3
 3 |  5 |     4.7272727272727273 |   4
 3 |  6 |     5.4615384615384615 |   5
 3 |  7 |     6.2000000000000000 |   6
 3 |  8 |     6.9411764705882353 |   7
 3 |  9 |     7.6842105263157895 |   8
 3 | 10 |     8.4285714285714286 |   9
 4 |  5 |     5.0000000000000000 |   4
 4 |  6 |     5.7142857142857143 |   5
 4 |  7 |     6.4375000000000000 |   6
 4 |  8 |     7.1666666666666667 |   7
 4 |  9 |     7.9000000000000000 |   8
 4 | 10 |     8.6363636363636364 |   9
 5 |  6 |     6.0000000000000000 |   5
 5 |  7 |     6.7058823529411765 |   6
 5 |  8 |     7.4210526315789474 |   7
 5 |  9 |     8.1428571428571429 |   8
 5 | 10 |     8.8695652173913043 |   9
 6 |  7 |     7.0000000000000000 |   6
 6 |  8 |     7.7000000000000000 |   7
 6 |  9 |     8.4090909090909091 |   8
 6 | 10 |     9.1250000000000000 |   9
 7 |  8 |     8.0000000000000000 |   7
 7 |  9 |     8.6956521739130435 |   8
 7 | 10 |     9.4000000000000000 |   9
 8 |  9 |     9.0000000000000000 |   8
 8 | 10 |     9.6923076923076923 |   9
 9 | 10 |    10.0000000000000000 |   9
   |  1 | 1.00000000000000000000 |    
   |  2 | 1.00000000000000000000 |    
   |  3 | 1.00000000000000000000 |    
   |  4 | 1.00000000000000000000 |    
   |  5 | 1.00000000000000000000 |    
   |  6 | 1.00000000000000000000 |    
   |  7 | 1.00000000000000000000 |    
   |  8 | 1.00000000000000000000 |    
   |  9 | 1.00000000000000000000 |    
   | 10 | 1.00000000000000000000 |    
(55 rows)

select hash_3_3_2.b, replicate_2_1.c, max(replicate_3_3.d), avg(random_2_0.a) from (random_2_0 right join (replicate_2_1 left join hash_3_3_2 on replicate_2_1.b <> hash_3_3_2.b) on random_2_0.a <> hash_3_3_2.a) right join ((replicate_3_3 inner join hash_2_3_4 on replicate_3_3.b < hash_2_3_4.c) left join replicate_2_5 on hash_2_3_4.b < replicate_2_5.d) on hash_3_3_2.a > hash_2_3_4.b group by hash_3_3_2.b, replicate_2_1.c order by 1,2;
INFO:  (slice 3) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 1) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 2) Dispatch command to SINGLE content
 b  | c  | max |        avg         
----+----+-----+--------------------
  3 |  1 |   1 | 5.7777777777777778
  3 |  2 |   1 | 5.7777777777777778
  3 |  4 |   1 | 5.7777777777777778
  3 |  5 |   1 | 5.7777777777777778
  3 |  6 |   1 | 5.7777777777777778
  3 |  7 |   1 | 5.7777777777777778
  3 |  8 |   1 | 5.7777777777777778
  3 |  9 |   1 | 5.7777777777777778
  3 | 10 |   1 | 5.7777777777777778
  4 |  1 |   2 | 5.6666666666666667
  4 |  2 |   2 | 5.6666666666666667
  4 |  3 |   2 | 5.6666666666666667
  4 |  5 |   2 | 5.6666666666666667
  4 |  6 |   2 | 5.6666666666666667
  4 |  7 |   2 | 5.6666666666666667
  4 |  8 |   2 | 5.6666666666666667
  4 |  9 |   2 | 5.6666666666666667
  4 | 10 |   2 | 5.6666666666666667
  5 |  1 |   3 | 5.5555555555555556
  5 |  2 |   3 | 5.5555555555555556
  5 |  3 |   3 | 5.5555555555555556
  5 |  4 |   3 | 5.5555555555555556
  5 |  6 |   3 | 5.5555555555555556
  5 |  7 |   3 | 5.5555555555555556
  5 |  8 |   3 | 5.5555555555555556
  5 |  9 |   3 | 5.5555555555555556
  5 | 10 |   3 | 5.5555555555555556
  6 |  1 |   4 | 5.4444444444444444
  6 |  2 |   4 | 5.4444444444444444
  6 |  3 |   4 | 5.4444444444444444
  6 |  4 |   4 | 5.4444444444444444
  6 |  5 |   4 | 5.4444444444444444
  6 |  7 |   4 | 5.4444444444444444
  6 |  8 |   4 | 5.4444444444444444
  6 |  9 |   4 | 5.4444444444444444
  6 | 10 |   4 | 5.4444444444444444
  7 |  1 |   5 | 5.3333333333333333
  7 |  2 |   5 | 5.3333333333333333
  7 |  3 |   5 | 5.3333333333333333
  7 |  4 |   5 | 5.3333333333333333
  7 |  5 |   5 | 5.3333333333333333
  7 |  6 |   5 | 5.3333333333333333
  7 |  8 |   5 | 5.3333333333333333
  7 |  9 |   5 | 5.3333333333333333
  7 | 10 |   5 | 5.3333333333333333
  8 |  1 |   6 | 5.2222222222222222
  8 |  2 |   6 | 5.2222222222222222
  8 |  3 |   6 | 5.2222222222222222
  8 |  4 |   6 | 5.2222222222222222
  8 |  5 |   6 | 5.2222222222222222
  8 |  6 |   6 | 5.2222222222222222
  8 |  7 |   6 | 5.2222222222222222
  8 |  9 |   6 | 5.2222222222222222
  8 | 10 |   6 | 5.2222222222222222
  9 |  1 |   7 | 5.1111111111111111
  9 |  2 |   7 | 5.1111111111111111
  9 |  3 |   7 | 5.1111111111111111
  9 |  4 |   7 | 5.1111111111111111
  9 |  5 |   7 | 5.1111111111111111
  9 |  6 |   7 | 5.1111111111111111
  9 |  7 |   7 | 5.1111111111111111
  9 |  8 |   7 | 5.1111111111111111
  9 | 10 |   7 | 5.1111111111111111
 10 |  1 |   8 | 5.0000000000000000
 10 |  2 |   8 | 5.0000000000000000
 10 |  3 |   8 | 5.0000000000000000
 10 |  4 |   8 | 5.0000000000000000
 10 |  5 |   8 | 5.0000000000000000
 10 |  6 |   8 | 5.0000000000000000
 10 |  7 |   8 | 5.0000000000000000
 10 |  8 |   8 | 5.0000000000000000
 10 |  9 |   8 | 5.0000000000000000
    |    |   9 |                   
(73 rows)

select replicate_2_1.c, random_2_0.c, sum(replicate_3_3.a), max(replicate_2_5.c) from (random_2_0 left join replicate_2_1 on random_2_0.d <= replicate_2_1.b) right join (hash_3_3_2 inner join (replicate_3_3 inner join (hash_2_3_4 right join replicate_2_5 on hash_2_3_4.b <> replicate_2_5.a) on replicate_3_3.b = hash_2_3_4.b) on hash_3_3_2.a <> replicate_2_5.a) on replicate_2_1.c <> replicate_3_3.c group by replicate_2_1.c, random_2_0.c order by 1,2;
INFO:  (slice 1) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 3) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 2) Dispatch command to SINGLE content
INFO:  (slice 4) Dispatch command to SINGLE content
 c  | c  | sum  | max 
----+----+------+-----
  1 |  1 | 4374 |  10
  2 |  1 | 4293 |  10
  2 |  2 | 4293 |  10
  3 |  1 | 4212 |  10
  3 |  2 | 4212 |  10
  3 |  3 | 4212 |  10
  4 |  1 | 4131 |  10
  4 |  2 | 4131 |  10
  4 |  3 | 4131 |  10
  4 |  4 | 4131 |  10
  5 |  1 | 4050 |  10
  5 |  2 | 4050 |  10
  5 |  3 | 4050 |  10
  5 |  4 | 4050 |  10
  5 |  5 | 4050 |  10
  6 |  1 | 3969 |  10
  6 |  2 | 3969 |  10
  6 |  3 | 3969 |  10
  6 |  4 | 3969 |  10
  6 |  5 | 3969 |  10
  6 |  6 | 3969 |  10
  7 |  1 | 3888 |  10
  7 |  2 | 3888 |  10
  7 |  3 | 3888 |  10
  7 |  4 | 3888 |  10
  7 |  5 | 3888 |  10
  7 |  6 | 3888 |  10
  7 |  7 | 3888 |  10
  8 |  1 | 3807 |  10
  8 |  2 | 3807 |  10
  8 |  3 | 3807 |  10
  8 |  4 | 3807 |  10
  8 |  5 | 3807 |  10
  8 |  6 | 3807 |  10
  8 |  7 | 3807 |  10
  8 |  8 | 3807 |  10
  9 |  1 | 3726 |  10
  9 |  2 | 3726 |  10
  9 |  3 | 3726 |  10
  9 |  4 | 3726 |  10
  9 |  5 | 3726 |  10
  9 |  6 | 3726 |  10
  9 |  7 | 3726 |  10
  9 |  8 | 3726 |  10
  9 |  9 | 3726 |  10
 10 |  1 | 3645 |  10
 10 |  2 | 3645 |  10
 10 |  3 | 3645 |  10
 10 |  4 | 3645 |  10
 10 |  5 | 3645 |  10
 10 |  6 | 3645 |  10
 10 |  7 | 3645 |  10
 10 |  8 | 3645 |  10
 10 |  9 | 3645 |  10
 10 | 10 | 3645 |  10
(55 rows)

select hash_2_3_4.d, replicate_2_1.b, sum(random_2_0.a), count(replicate_2_5.d) from ((random_2_0 left join replicate_2_1 on random_2_0.b = replicate_2_1.b) right join (hash_3_3_2 full join replicate_3_3 on hash_3_3_2.b <= replicate_3_3.d) on replicate_2_1.c > hash_3_3_2.b) inner join (hash_2_3_4 right join replicate_2_5 on hash_2_3_4.a < replicate_2_5.d) on replicate_2_1.b < replicate_2_5.d group by hash_2_3_4.d, replicate_2_1.b order by 1,2;
INFO:  (slice 5) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 2) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 3) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to SINGLE content
INFO:  (slice 1) Dispatch command to SINGLE content
INFO:  (slice 6) Dispatch command to SINGLE content
 d | b | sum | count 
---+---+-----+-------
 1 | 2 | 160 |    80
 1 | 3 | 399 |   133
 1 | 4 | 648 |   162
 1 | 5 | 850 |   170
 1 | 6 | 960 |   160
 1 | 7 | 945 |   135
 1 | 8 | 784 |    98
 1 | 9 | 468 |    52
 2 | 2 | 160 |    80
 2 | 3 | 399 |   133
 2 | 4 | 648 |   162
 2 | 5 | 850 |   170
 2 | 6 | 960 |   160
 2 | 7 | 945 |   135
 2 | 8 | 784 |    98
 2 | 9 | 468 |    52
 3 | 2 | 140 |    70
 3 | 3 | 399 |   133
 3 | 4 | 648 |   162
 3 | 5 | 850 |   170
 3 | 6 | 960 |   160
 3 | 7 | 945 |   135
 3 | 8 | 784 |    98
 3 | 9 | 468 |    52
 4 | 2 | 120 |    60
 4 | 3 | 342 |   114
 4 | 4 | 648 |   162
 4 | 5 | 850 |   170
 4 | 6 | 960 |   160
 4 | 7 | 945 |   135
 4 | 8 | 784 |    98
 4 | 9 | 468 |    52
 5 | 2 | 100 |    50
 5 | 3 | 285 |    95
 5 | 4 | 540 |   135
 5 | 5 | 850 |   170
 5 | 6 | 960 |   160
 5 | 7 | 945 |   135
 5 | 8 | 784 |    98
 5 | 9 | 468 |    52
 6 | 2 |  80 |    40
 6 | 3 | 228 |    76
 6 | 4 | 432 |   108
 6 | 5 | 680 |   136
 6 | 6 | 960 |   160
 6 | 7 | 945 |   135
 6 | 8 | 784 |    98
 6 | 9 | 468 |    52
 7 | 2 |  60 |    30
 7 | 3 | 171 |    57
 7 | 4 | 324 |    81
 7 | 5 | 510 |   102
 7 | 6 | 720 |   120
